bytes,path
2985,team_trb_all_players/probe_team_payload_minutes_from_cache.py
6421,team_trb_all_players/enrich_transactions_realgm_resilient_v3.py
16328,team_trb_all_players/reconcile_target_tenures_v12.py
14194,team_trb_all_players/build_roster_targets_v2.py
5050,team_trb_all_players/historical_game_roster_preflight.py
13362,team_trb_all_players/repair_transaction_boundaries_v2.py
25642,team_trb_all_players/normalize_roster_transactions.py
5045,team_trb_all_players/augment_zero_minute_official_tenures.py
8487,team_trb_all_players/enrich_transactions_realgm_resilient_v2.py
9147,team_trb_all_players/build_roster_targets_v3_hybrid.py
4691,team_trb_all_players/canonicalize_official_transaction_dates.py
8905,team_trb_all_players/enrich_transactions_realgm_resilient.py
11533,team_trb_all_players/build_roster_targets_v3_from_boxscores.py
15325,team_trb_all_players/resolve_same_day_roster_evidence.py
14321,team_trb_all_players/build_roster_tenure_windows.py
8229,team_trb_all_players/audit_roster_tenure_consistency.py
387,team_trb_all_players/enrich_transactions_realgm_all_seasons.py
10434,team_trb_all_players/finalize_roster_tenure_windows.py
4193,team_trb_all_players/historical_transactions_wikipedia_preflight.py
4102,team_trb_all_players/summarize_tenure_repair_evidence.py
11637,team_trb_all_players/fetch_bref_historical_transactions.py
12895,team_trb_all_players/build_historical_transactions_archive_resumable.py
12131,team_trb_all_players/roster_adjusted_off_preflight_official.py
8984,team_trb_all_players/resolve_ambiguous_lineups_from_minutes.py
5717,team_trb_all_players/reconcile_roster_window_confidence.py
7299,team_trb_all_players/build_roster_tenure_review_queue.py
6158,team_trb_all_players/import_archived_bref_transactions.py
5886,team_trb_all_players/extract_tenure_repair_evidence.py
14035,team_trb_all_players/split_multi_stint_tenures_v2.py
23,team_trb_all_players/autonomous_strategy_ledger.json
8096,team_trb_all_players/split_multi_stint_tenures.py
13941,team_trb_all_players/build_corrected_tenure_off.py
15145,team_trb_all_players/ledger_constrained_exact_recovery.py
8371,team_trb_all_players/historical_roster_boxscore_preflight.py
12782,team_trb_all_players/enrich_transactions_realgm.py
10450,team_trb_all_players/repair_normalized_transactions.py
4498,team_trb_all_players/historical_roster_mobilefeed_preflight.py
9704,team_trb_all_players/solve_lineup_failures_with_boxscore_minutes.py
1586,team_trb_all_players/summarize_tenure_overlaps.py
6320,team_trb_all_players/zero_minute_tail_prune.py
19429,team_trb_all_players/roster_adjusted_off_preflight.py
21435,team_trb_all_players/build_historical_transactions_archive.py
